,T_GUS_25,T_CCD8_7,T_CCD8_9,T_CCD8_16,T_722_12,T_MMA_4,T_GUS_10,T_722_15,T_MMA_3,T_EP_4,T_712_7,T_EP_3,T_712_9,T_722_14,T_722_13,T_MMA_5,T_GUS_16,T_CCD8_10,T_GUS_18,T_MMA_11,T_712_11,T_712_16,T_CCD8_8,T_712_18,T_GUS_23,T_CCD8_1,T_722_5,T_712_8,T_712_6,T_EP_2,T_722_1,T_722_6,T_712_2,T_EP_1,T_MMA_6,T_GUS_12,T_722_17,T_MMA_1,T_MMA_12,T_CCD8_14,T_CCD8_13,T_CCD8_5,T_GUS_20,T_712_4,T_722_9,T_GUS_21,T_GUS_26,T_CCD8_3,T_712_13,T_712_14,T_MMA_13,T_CCD8_15,T_GUS_13,T_722_16
Fluor_Res_DNA_Topo,49621.0,47085.0,47060.0,46116.0,46382.0,45685.0,48843.0,48421.0,48248.0,45112.0,36033.0,46063.0,42836.0,45710.0,43207.0,44467.0,50171.0,45558.0,48122.0,45992.0,38545.0,39562.0,45890.0,38360.0,48973.0,50719.0,46880.0,39428.0,37540.0,47779.0,43615.0,45732.0,37110.0,46961.0,41288.0,46783.0,47517.0,49386.0,50012.0,44999.0,45356.0,46685.0,42816.0,34338.0,52178.0,47202.0,53113.0,48124.0,37535.0,37413.0,46001.0,47493.0,43932.0,46833.0
GES,,,,,,,,,,11.0,,,,,14.0,,,7.0,,,,,,,,,,,9.0,,,9.0,,,,,,,8.0,,,,,,,,,,,,8.0,,,
GOB,267.0,267.0,271.0,225.0,275.0,191.0,239.0,229.0,265.0,288.0,247.0,420.0,311.0,288.0,277.0,340.0,343.0,231.0,299.0,270.0,270.0,227.0,206.0,216.0,347.0,191.0,226.0,170.0,221.0,372.0,278.0,219.0,200.0,418.0,244.0,257.0,231.0,221.0,270.0,347.0,244.0,219.0,237.0,227.0,272.0,271.0,300.0,239.0,205.0,254.0,177.0,247.0,208.0,200.0
IMP,,,9.0,,,,22.0,,,,,,,4.0,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,7.0,6.0,,,7.0,,,,,,,
IND,,32.0,,17.0,,,26.0,10.0,,,5.0,,,,9.0,,60.0,,,67.0,,37.0,,49.0,,32.0,19.0,9.0,,,,,38.0,,,,,,66.0,15.0,29.0,19.0,40.0,,,,,48.0,6.0,31.0,41.0,,,
KHM,32.0,,,17.0,14.0,7.0,,,,36.0,8.0,,,13.0,,,,10.0,,,,,28.0,6.0,8.0,9.0,8.0,2.0,,28.0,11.0,,,,6.0,,11.0,11.0,,,,,20.0,,5.0,,8.0,,21.0,,11.0,,,6.0
KPC,,,,,,10.0,,,9.0,,13.0,,3.0,,,,,,,,,,,4.0,,,7.0,,,8.0,4.0,12.0,,7.0,,4.0,8.0,5.0,,,,18.0,6.0,,,,,11.0,,,,,5.0,19.0
L1,445.0,515.0,536.0,435.0,506.0,495.0,418.0,528.0,449.0,482.0,332.0,301.0,385.0,470.0,707.0,592.0,499.0,421.0,483.0,546.0,483.0,474.0,328.0,217.0,384.0,545.0,408.0,475.0,216.0,479.0,442.0,496.0,285.0,510.0,348.0,455.0,655.0,385.0,475.0,559.0,533.0,256.0,445.0,279.0,515.0,626.0,454.0,445.0,300.0,382.0,422.0,384.0,414.0,422.0
LRA,80.0,29.0,24.0,15.0,24.0,3.0,105.0,45.0,8.0,39.0,7.0,34.0,14.0,36.0,45.0,22.0,45.0,4.0,16.0,26.0,,16.0,17.0,7.0,52.0,69.0,3.0,13.0,24.0,84.0,35.0,,25.0,41.0,14.0,11.0,10.0,35.0,15.0,17.0,17.0,7.0,5.0,43.0,21.0,12.0,22.0,75.0,,10.0,,27.0,,69.0
MFS_efflux,105402.0,108004.0,107230.0,101683.0,101904.0,116812.0,115635.0,113430.0,116744.0,100739.0,84031.0,99079.0,92658.0,104241.0,96623.0,96028.0,115384.0,107859.0,111463.0,118165.0,79588.0,92750.0,92451.0,83657.0,102534.0,118880.0,112202.0,99808.0,90421.0,90258.0,108058.0,104967.0,86777.0,100036.0,97303.0,104446.0,101326.0,104892.0,126622.0,90708.0,101604.0,115968.0,106195.0,86129.0,119833.0,116461.0,107642.0,115813.0,94447.0,87679.0,111128.0,106767.0,97871.0,95162.0
MexA,3991.0,3824.0,4009.0,3571.0,3865.0,3445.0,3842.0,3748.0,3747.0,4094.0,2754.0,3614.0,3125.0,3473.0,3346.0,3681.0,3354.0,3159.0,3685.0,3606.0,2600.0,3103.0,3250.0,2793.0,3891.0,4344.0,4008.0,3055.0,3050.0,3719.0,3458.0,3068.0,2776.0,4017.0,2868.0,4015.0,3890.0,4025.0,4013.0,3518.0,3861.0,3777.0,3030.0,2733.0,4056.0,3676.0,4097.0,3817.0,2960.0,2678.0,3145.0,3739.0,3524.0,3228.0
MexC,1413.0,1774.0,1600.0,1596.0,1174.0,1453.0,2074.0,1510.0,1574.0,1702.0,1106.0,1223.0,1226.0,1455.0,1813.0,1805.0,1528.0,1479.0,2021.0,1384.0,1173.0,1308.0,1588.0,1363.0,1892.0,1935.0,1646.0,1374.0,1289.0,1307.0,1619.0,1620.0,1233.0,1613.0,1065.0,1606.0,1501.0,1638.0,1562.0,1431.0,1638.0,1844.0,1425.0,1087.0,1613.0,1752.0,2172.0,1608.0,1255.0,1314.0,1537.0,1843.0,1671.0,1632.0
MexE,13188.0,13798.0,13077.0,12515.0,13052.0,11981.0,13693.0,13581.0,13076.0,10767.0,9296.0,10117.0,11491.0,13095.0,12232.0,11435.0,13467.0,12237.0,12876.0,12595.0,9856.0,11563.0,11761.0,10504.0,13862.0,14138.0,13016.0,11049.0,9953.0,10873.0,13156.0,12672.0,9985.0,11670.0,10627.0,12477.0,11992.0,11692.0,14412.0,11503.0,11555.0,12907.0,10889.0,10734.0,14137.0,12882.0,13560.0,13233.0,11635.0,11562.0,12182.0,13564.0,11470.0,12105.0
MexH,19816.0,18302.0,17095.0,17315.0,17524.0,13774.0,16691.0,16971.0,15371.0,19401.0,11234.0,17902.0,16263.0,16765.0,17432.0,16010.0,19397.0,14710.0,18987.0,13881.0,12750.0,12229.0,16989.0,13865.0,21327.0,17920.0,17465.0,12335.0,11582.0,20035.0,16423.0,16474.0,12419.0,20114.0,12674.0,18622.0,18027.0,17518.0,16375.0,19960.0,18058.0,15420.0,14461.0,12068.0,21239.0,16704.0,20210.0,17491.0,13681.0,13901.0,13675.0,17476.0,16013.0,16524.0
MexW-MexI,12648.0,11728.0,11831.0,11497.0,10894.0,9051.0,10474.0,10361.0,10369.0,11852.0,7931.0,10247.0,10517.0,10811.0,10673.0,11916.0,12121.0,9604.0,12025.0,9744.0,8251.0,8887.0,11136.0,8859.0,12594.0,11061.0,11582.0,8520.0,8888.0,11949.0,10672.0,11060.0,8831.0,11121.0,9231.0,11753.0,12395.0,11094.0,11263.0,11701.0,12312.0,11862.0,9249.0,7045.0,14024.0,11154.0,13427.0,12277.0,8888.0,8537.0,8601.0,11367.0,10899.0,10759.0
MexX,1852.0,2783.0,1801.0,1809.0,1789.0,1634.0,1990.0,2108.0,1922.0,1705.0,1571.0,2124.0,1633.0,2121.0,1977.0,1677.0,2079.0,2185.0,2453.0,1895.0,1573.0,1658.0,2146.0,1911.0,2089.0,2597.0,2054.0,1812.0,2081.0,1182.0,1993.0,2113.0,1582.0,1750.0,1494.0,1879.0,1911.0,1999.0,2004.0,2148.0,1781.0,2476.0,1755.0,1845.0,2285.0,1918.0,2622.0,2477.0,2198.0,2087.0,1680.0,1963.0,1776.0,2001.0
MoxA,20.0,,,,,29.0,,,13.0,25.0,,,9.0,,,,,,4.0,,4.0,,,,15.0,,4.0,,,,6.0,,,,,10.0,,10.0,4.0,4.0,,29.0,8.0,,,,,42.0,,,,,,9.0
NDM-CcrA,48.0,19.0,22.0,36.0,75.0,107.0,98.0,70.0,44.0,86.0,18.0,43.0,18.0,16.0,23.0,24.0,84.0,42.0,56.0,43.0,22.0,9.0,37.0,20.0,38.0,104.0,38.0,20.0,48.0,26.0,151.0,5.0,19.0,211.0,47.0,35.0,28.0,171.0,51.0,89.0,18.0,64.0,20.0,29.0,26.0,21.0,37.0,62.0,28.0,34.0,46.0,57.0,42.0,14.0
PC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,5.0
Qnr,6908.0,6716.0,6309.0,6286.0,5870.0,6032.0,6928.0,6946.0,7755.0,7039.0,5086.0,6873.0,6106.0,6236.0,5554.0,6128.0,7546.0,6763.0,7198.0,6697.0,5142.0,5444.0,5690.0,5309.0,7450.0,7039.0,7132.0,5843.0,5778.0,9500.0,6473.0,6050.0,5357.0,7519.0,5697.0,6826.0,7011.0,7573.0,7530.0,5684.0,6044.0,6938.0,5854.0,5324.0,6719.0,7168.0,6908.0,7836.0,5767.0,5410.0,7436.0,6723.0,6130.0,6659.0
RND_efflux,242085.0,239985.0,227463.0,224088.0,229368.0,198449.0,233121.0,232643.0,223684.0,242335.0,163297.0,221383.0,214089.0,226201.0,226603.0,214637.0,245637.0,206363.0,245542.0,204377.0,174115.0,182684.0,220851.0,187857.0,263032.0,251222.0,232791.0,186949.0,170243.0,239922.0,223793.0,220773.0,172176.0,243930.0,182736.0,237267.0,229221.0,225044.0,230509.0,236773.0,229312.0,215575.0,197404.0,168589.0,257468.0,219668.0,255066.0,232630.0,187432.0,185465.0,193172.0,239641.0,212969.0,220519.0
SHV-LEN,24.0,,,36.0,,,6.0,,,,,,,16.0,,21.0,,,,,,,,,5.0,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,
SME,,,5.0,,,,16.0,,,,,,,,,,3.0,,,,,,4.0,6.0,,8.0,,,,,34.0,,,15.0,,,,4.0,,4.0,,,,,,,,,,,,4.0,,
SPM,30.0,30.0,59.0,,15.0,6.0,68.0,12.0,6.0,8.0,12.0,4.0,7.0,18.0,,10.0,6.0,21.0,13.0,,8.0,22.0,16.0,15.0,5.0,19.0,6.0,39.0,,25.0,,19.0,6.0,22.0,4.0,39.0,19.0,29.0,46.0,16.0,27.0,4.0,75.0,,8.0,19.0,7.0,66.0,,15.0,17.0,15.0,15.0,11.0
Sfh,,,,,10.0,11.0,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SubclassB1,669.0,489.0,478.0,547.0,553.0,640.0,555.0,633.0,567.0,398.0,342.0,426.0,367.0,589.0,576.0,501.0,451.0,643.0,678.0,530.0,435.0,641.0,425.0,481.0,431.0,668.0,313.0,391.0,409.0,619.0,469.0,500.0,582.0,610.0,516.0,514.0,422.0,537.0,618.0,481.0,507.0,442.0,313.0,428.0,511.0,345.0,349.0,350.0,269.0,481.0,572.0,578.0,532.0,447.0
SubclassB2,173.0,308.0,208.0,175.0,329.0,163.0,368.0,333.0,296.0,228.0,254.0,296.0,365.0,336.0,340.0,243.0,327.0,192.0,287.0,346.0,307.0,218.0,281.0,247.0,418.0,400.0,206.0,165.0,194.0,286.0,369.0,299.0,325.0,105.0,230.0,364.0,286.0,343.0,376.0,360.0,259.0,380.0,236.0,222.0,349.0,219.0,322.0,294.0,307.0,216.0,146.0,333.0,315.0,277.0
SubclassB3,14743.0,15917.0,13543.0,15107.0,14298.0,14542.0,15355.0,15603.0,15796.0,14540.0,10758.0,13572.0,12533.0,13985.0,13549.0,13182.0,15783.0,13338.0,15008.0,13716.0,11172.0,12309.0,13181.0,12343.0,15413.0,16042.0,15593.0,12574.0,11746.0,14413.0,15191.0,13864.0,10798.0,14532.0,12227.0,15205.0,15351.0,14295.0,15262.0,14717.0,14006.0,14655.0,13842.0,11780.0,16571.0,14989.0,15554.0,15636.0,12548.0,12024.0,15379.0,14948.0,13802.0,14111.0
TEM,74.0,68.0,58.0,111.0,126.0,31.0,51.0,33.0,76.0,120.0,143.0,79.0,23.0,70.0,61.0,71.0,35.0,87.0,64.0,12.0,134.0,102.0,83.0,41.0,38.0,93.0,65.0,67.0,23.0,90.0,25.0,48.0,108.0,34.0,141.0,73.0,49.0,46.0,83.0,79.0,46.0,81.0,91.0,56.0,10.0,80.0,76.0,81.0,59.0,26.0,119.0,95.0,77.0,77.0
TE_Inactivator,22520.0,22416.0,21864.0,22519.0,21985.0,21642.0,23875.0,23659.0,23111.0,22801.0,15768.0,21438.0,18832.0,21145.0,20147.0,19306.0,22633.0,20483.0,23077.0,21503.0,15641.0,19702.0,19367.0,18135.0,20725.0,24892.0,22539.0,19883.0,16995.0,20321.0,23481.0,22822.0,17294.0,23296.0,19677.0,20485.0,20317.0,20812.0,23820.0,20001.0,23259.0,21921.0,21052.0,17023.0,28167.0,24136.0,21892.0,24822.0,16892.0,18764.0,20076.0,22947.0,19685.0,20822.0
TetA,13452.0,12192.0,10783.0,11316.0,10964.0,10598.0,11893.0,11458.0,11931.0,9484.0,8566.0,10496.0,9482.0,10921.0,10785.0,11479.0,11838.0,11588.0,11994.0,10860.0,8509.0,9781.0,10126.0,9568.0,11890.0,12514.0,11195.0,10076.0,8306.0,13185.0,11732.0,10341.0,7995.0,10163.0,9305.0,12559.0,12058.0,11725.0,12655.0,10150.0,11467.0,10946.0,9631.0,9024.0,12510.0,11900.0,12196.0,11163.0,9848.0,9028.0,11611.0,11660.0,10825.0,11145.0
TetA-B,104.0,83.0,102.0,90.0,222.0,104.0,102.0,125.0,7.0,118.0,63.0,183.0,335.0,187.0,143.0,297.0,134.0,89.0,107.0,318.0,311.0,69.0,220.0,91.0,246.0,261.0,368.0,157.0,149.0,52.0,160.0,26.0,227.0,239.0,213.0,169.0,120.0,127.0,142.0,187.0,221.0,335.0,122.0,82.0,200.0,287.0,205.0,18.0,47.0,67.0,44.0,93.0,54.0,94.0
TetA-G,16.0,6.0,53.0,15.0,49.0,27.0,67.0,15.0,39.0,26.0,35.0,63.0,21.0,9.0,25.0,66.0,50.0,13.0,97.0,33.0,,17.0,6.0,54.0,13.0,48.0,35.0,39.0,16.0,32.0,14.0,9.0,45.0,50.0,49.0,12.0,149.0,24.0,25.0,22.0,10.0,85.0,32.0,,35.0,45.0,2.0,74.0,,38.0,26.0,38.0,10.0,27.0
TetD,37.0,50.0,36.0,35.0,36.0,70.0,28.0,34.0,40.0,71.0,2.0,,52.0,34.0,14.0,22.0,,19.0,56.0,20.0,10.0,30.0,17.0,8.0,23.0,61.0,14.0,12.0,11.0,48.0,57.0,10.0,,17.0,29.0,,38.0,5.0,27.0,19.0,57.0,12.0,11.0,,30.0,22.0,19.0,10.0,29.0,9.0,1.0,,17.0,18.0
TetE,68.0,243.0,47.0,53.0,73.0,111.0,139.0,155.0,132.0,273.0,35.0,164.0,104.0,78.0,77.0,73.0,110.0,102.0,82.0,50.0,15.0,95.0,165.0,65.0,31.0,56.0,52.0,113.0,142.0,162.0,151.0,61.0,48.0,121.0,58.0,84.0,141.0,80.0,144.0,128.0,116.0,170.0,167.0,19.0,60.0,107.0,77.0,132.0,42.0,54.0,134.0,157.0,102.0,93.0
TetH-TetJ,891.0,915.0,866.0,808.0,639.0,547.0,578.0,376.0,657.0,478.0,661.0,557.0,718.0,576.0,519.0,751.0,698.0,499.0,765.0,444.0,427.0,469.0,761.0,466.0,716.0,691.0,800.0,640.0,536.0,547.0,609.0,451.0,582.0,446.0,477.0,576.0,786.0,809.0,430.0,297.0,1491.0,301.0,313.0,223.0,969.0,729.0,627.0,792.0,664.0,533.0,500.0,631.0,690.0,492.0
TetM-TetW-TetO-TetS,6302.0,5469.0,5232.0,5291.0,5058.0,5106.0,5475.0,5637.0,5817.0,5923.0,3948.0,5341.0,4204.0,5075.0,5341.0,5389.0,5778.0,5672.0,5841.0,5363.0,4307.0,4354.0,4862.0,4435.0,5459.0,5846.0,6384.0,5049.0,4287.0,5675.0,4972.0,5665.0,4182.0,5550.0,4860.0,5888.0,6081.0,6236.0,5861.0,5284.0,5131.0,5521.0,4716.0,3340.0,6360.0,5709.0,5886.0,5683.0,4635.0,4321.0,5298.0,5659.0,4915.0,5246.0
TetX,14647.0,16767.0,15893.0,14298.0,14953.0,14778.0,16972.0,14801.0,14860.0,14963.0,12492.0,13058.0,12911.0,15308.0,13540.0,14283.0,16520.0,16452.0,16530.0,16310.0,11437.0,13705.0,13133.0,12218.0,13282.0,16082.0,18062.0,13914.0,13458.0,14448.0,15382.0,15465.0,12449.0,14948.0,13821.0,13921.0,14174.0,13967.0,17606.0,12446.0,15239.0,18543.0,14432.0,11827.0,15910.0,17434.0,14106.0,17857.0,13600.0,12958.0,13483.0,15205.0,13483.0,14457.0
TetY,83.0,68.0,70.0,96.0,99.0,66.0,154.0,97.0,110.0,213.0,30.0,55.0,72.0,8.0,100.0,154.0,70.0,66.0,145.0,41.0,105.0,67.0,,55.0,120.0,112.0,90.0,63.0,48.0,256.0,69.0,40.0,78.0,192.0,5.0,82.0,66.0,40.0,70.0,73.0,50.0,87.0,117.0,115.0,92.0,137.0,34.0,108.0,41.0,207.0,128.0,40.0,65.0,75.0
VEB-PER,176.0,252.0,263.0,231.0,204.0,166.0,227.0,182.0,385.0,219.0,356.0,200.0,201.0,255.0,213.0,237.0,340.0,292.0,214.0,205.0,209.0,214.0,212.0,239.0,150.0,129.0,237.0,196.0,160.0,162.0,177.0,251.0,182.0,224.0,206.0,204.0,242.0,213.0,193.0,198.0,153.0,145.0,197.0,200.0,277.0,115.0,257.0,199.0,193.0,202.0,237.0,233.0,251.0,219.0
VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,
adeA-adeI,36089.0,36850.0,35093.0,34080.0,34096.0,30339.0,35258.0,36109.0,35627.0,34252.0,23763.0,28814.0,30301.0,33659.0,33839.0,30282.0,37466.0,31417.0,37537.0,32437.0,26239.0,28996.0,29875.0,27038.0,37752.0,38266.0,36006.0,29388.0,26469.0,31128.0,33666.0,33041.0,25784.0,32944.0,27870.0,35429.0,32707.0,31603.0,36025.0,32079.0,33610.0,33602.0,30473.0,27302.0,40131.0,33418.0,36738.0,35897.0,29758.0,28555.0,28300.0,35704.0,30403.0,31835.0
adeB,27689.0,28428.0,29316.0,27488.0,27803.0,26548.0,28965.0,29206.0,29775.0,27371.0,20970.0,24512.0,25494.0,27780.0,27317.0,28284.0,28508.0,27026.0,29680.0,27189.0,22317.0,24972.0,25280.0,22404.0,30328.0,32374.0,29427.0,24960.0,21826.0,25129.0,27199.0,27590.0,22628.0,26651.0,23690.0,27873.0,26651.0,27722.0,31243.0,27709.0,27049.0,28301.0,24776.0,22478.0,30670.0,27732.0,29644.0,29787.0,24490.0,23271.0,25038.0,29784.0,25883.0,27614.0
adeC-adeK-oprM,44797.0,53446.0,48014.0,44777.0,42924.0,43910.0,48281.0,46537.0,46940.0,38152.0,35823.0,31773.0,40468.0,43754.0,44854.0,40242.0,49889.0,46603.0,51793.0,49986.0,36709.0,43736.0,40469.0,37708.0,50170.0,50630.0,49706.0,41082.0,41186.0,36014.0,44108.0,44907.0,39606.0,38345.0,37690.0,47534.0,41422.0,39591.0,51195.0,41140.0,42558.0,53132.0,42380.0,41205.0,47648.0,47477.0,46728.0,53895.0,49064.0,38972.0,40129.0,47023.0,40053.0,44567.0
adeR,3485.0,2781.0,3483.0,3202.0,3034.0,3298.0,3551.0,3251.0,3631.0,3488.0,2464.0,3422.0,2582.0,3100.0,2684.0,3001.0,3485.0,3064.0,3813.0,3799.0,2419.0,2664.0,2932.0,2835.0,3651.0,3208.0,3174.0,2974.0,2445.0,3543.0,2761.0,3188.0,2598.0,3341.0,2722.0,3359.0,3676.0,3491.0,2953.0,3296.0,3213.0,2762.0,3555.0,2868.0,3049.0,3178.0,3598.0,3241.0,2548.0,2764.0,3554.0,2828.0,2959.0,2483.0
adeS,1852.0,2220.0,2263.0,1771.0,1757.0,2330.0,2501.0,1915.0,1845.0,1669.0,1176.0,1667.0,1576.0,2292.0,1760.0,1630.0,1784.0,1450.0,1825.0,1719.0,1557.0,1829.0,1698.0,1469.0,2524.0,2130.0,1993.0,1978.0,1374.0,1691.0,1817.0,1925.0,1448.0,1395.0,1273.0,2096.0,1864.0,1616.0,1701.0,2016.0,2119.0,2092.0,1997.0,1653.0,2176.0,2491.0,2084.0,1587.0,1740.0,1315.0,1957.0,1478.0,1581.0,1693.0
