,T_GUS_25,T_CCD8_7,T_CCD8_9,T_CCD8_16,T_722_12,T_MMA_4,T_GUS_10,T_722_15,T_MMA_3,T_EP_4,T_712_7,T_EP_3,T_712_9,T_722_14,T_722_13,T_MMA_5,T_GUS_16,T_CCD8_10,T_GUS_18,T_MMA_11,T_712_11,T_712_16,T_CCD8_8,T_712_18,T_GUS_23,T_CCD8_1,T_722_5,T_712_8,T_712_6,T_EP_2,T_722_1,T_722_6,T_712_2,T_EP_1,T_MMA_6,T_GUS_12,T_722_17,T_MMA_1,T_MMA_12,T_CCD8_14,T_CCD8_13,T_CCD8_5,T_GUS_20,T_712_4,T_722_9,T_GUS_21,T_GUS_26,T_CCD8_3,T_712_13,T_712_14,T_MMA_13,T_CCD8_15,T_GUS_13,T_722_16
baeR,20044.0,19869.0,18029.0,17969.0,18476.0,16530.0,19786.0,20454.0,18783.0,17373.0,14128.0,17452.0,16092.0,17928.0,17136.0,16113.0,20828.0,17669.0,19444.0,18161.0,14006.0,15546.0,17112.0,15586.0,20960.0,19841.0,18703.0,15915.0,13859.0,20173.0,17174.0,17939.0,12979.0,16503.0,14705.0,19816.0,18645.0,17154.0,19734.0,17345.0,17753.0,17533.0,16213.0,15901.0,18522.0,17604.0,19735.0,17509.0,16184.0,15697.0,18116.0,20066.0,17872.0,17241.0
baeS,2561.0,3186.0,2659.0,2403.0,3126.0,2392.0,2630.0,2627.0,2565.0,2508.0,1901.0,1982.0,2461.0,1956.0,2445.0,3010.0,2923.0,2412.0,2686.0,2366.0,1629.0,2678.0,1931.0,2323.0,2561.0,3214.0,2663.0,2482.0,2257.0,2306.0,2623.0,2771.0,2313.0,2355.0,2110.0,2744.0,2480.0,2751.0,3087.0,2195.0,2375.0,2829.0,2545.0,2456.0,2739.0,2494.0,2842.0,3401.0,3214.0,2327.0,2270.0,2616.0,2509.0,2573.0
blaI,2202.0,2401.0,1898.0,1972.0,1761.0,1581.0,1916.0,1876.0,2001.0,1860.0,1540.0,1941.0,1891.0,1812.0,1813.0,1893.0,2092.0,1762.0,1953.0,1920.0,1557.0,1693.0,1893.0,1623.0,2248.0,1849.0,1889.0,1711.0,1583.0,2363.0,2002.0,1789.0,1525.0,2174.0,1669.0,2367.0,2114.0,2057.0,1871.0,1790.0,1855.0,1860.0,1604.0,1632.0,1941.0,1911.0,2072.0,2146.0,2102.0,1694.0,1834.0,2086.0,1892.0,1873.0
blaR1,212.0,622.0,391.0,237.0,393.0,347.0,679.0,490.0,534.0,521.0,439.0,356.0,388.0,507.0,442.0,442.0,333.0,341.0,407.0,542.0,491.0,407.0,431.0,307.0,251.0,411.0,385.0,458.0,368.0,454.0,622.0,309.0,386.0,543.0,516.0,452.0,347.0,250.0,479.0,425.0,332.0,441.0,465.0,260.0,446.0,330.0,151.0,465.0,687.0,479.0,331.0,348.0,400.0,324.0
emrB,144436.0,142813.0,150146.0,134223.0,135843.0,155081.0,158460.0,153915.0,160081.0,144060.0,115573.0,147280.0,124576.0,134647.0,120015.0,122425.0,148858.0,150334.0,147296.0,162440.0,105753.0,125841.0,119705.0,112753.0,131452.0,167750.0,148307.0,131552.0,122548.0,128061.0,146005.0,144270.0,127524.0,149007.0,138894.0,135964.0,140223.0,144745.0,173070.0,116660.0,140722.0,158605.0,141203.0,114049.0,163446.0,173544.0,140121.0,167119.0,121727.0,116848.0,153116.0,144375.0,134512.0,126462.0
emrE,4103.0,4048.0,4272.0,3704.0,4153.0,4767.0,4499.0,4486.0,4541.0,4323.0,3218.0,3760.0,3569.0,4184.0,3639.0,4238.0,3892.0,4383.0,4284.0,4385.0,3323.0,3311.0,3707.0,3360.0,4198.0,4950.0,4212.0,3792.0,3395.0,3465.0,3987.0,3824.0,3392.0,4218.0,3865.0,4007.0,3986.0,4268.0,4924.0,4019.0,3843.0,4260.0,3915.0,2996.0,4872.0,4416.0,4269.0,4543.0,3657.0,3359.0,4222.0,4236.0,3909.0,3979.0
macA,46270.0,48098.0,41941.0,43539.0,40380.0,34758.0,44073.0,41770.0,43072.0,41789.0,29134.0,40561.0,38196.0,42440.0,40705.0,39020.0,49048.0,39682.0,45646.0,40380.0,34242.0,36274.0,40166.0,35245.0,49716.0,45982.0,41935.0,36217.0,31805.0,47599.0,41678.0,40304.0,30869.0,43771.0,31507.0,44969.0,44064.0,40495.0,43567.0,44967.0,41336.0,39214.0,36359.0,35014.0,45807.0,40140.0,45019.0,42069.0,33914.0,36960.0,39210.0,42124.0,40012.0,39498.0
macB,442207.0,438858.0,422767.0,407572.0,401093.0,386557.0,429410.0,410340.0,421681.0,399807.0,307575.0,401832.0,360692.0,393176.0,373627.0,377304.0,451744.0,387781.0,440413.0,397100.0,307630.0,340833.0,386343.0,335205.0,454199.0,440250.0,417667.0,350200.0,320900.0,440127.0,400280.0,391493.0,320607.0,410456.0,348028.0,421686.0,418260.0,413894.0,444112.0,399258.0,410344.0,407266.0,372763.0,301680.0,468737.0,438307.0,450983.0,426502.0,339447.0,339245.0,398023.0,411453.0,390918.0,376267.0
macrolide_glycosyl,4770.0,4832.0,4371.0,4112.0,4143.0,3757.0,4190.0,4052.0,4464.0,3971.0,3084.0,4158.0,3607.0,3860.0,3771.0,3185.0,4639.0,4110.0,3932.0,4522.0,3401.0,3482.0,3504.0,3824.0,4095.0,4916.0,4238.0,3773.0,3811.0,5424.0,4390.0,4120.0,3387.0,5213.0,2690.0,4116.0,4488.0,4378.0,4657.0,4246.0,3744.0,4124.0,4148.0,3755.0,4493.0,4487.0,3921.0,4613.0,3853.0,3434.0,4758.0,3439.0,3831.0,3218.0
marA,7353.0,8936.0,7992.0,6308.0,6768.0,8064.0,8108.0,7771.0,8019.0,5896.0,6447.0,5975.0,7600.0,7724.0,7680.0,6485.0,9094.0,8295.0,8769.0,9161.0,6339.0,6277.0,7159.0,6124.0,8773.0,7580.0,7368.0,6899.0,6468.0,6960.0,7555.0,6810.0,5815.0,6946.0,6706.0,8908.0,7964.0,6640.0,7900.0,7493.0,6787.0,8163.0,7107.0,6718.0,7035.0,8550.0,8131.0,8046.0,8339.0,6786.0,8411.0,7515.0,6623.0,6997.0
mecR1,6004.0,5854.0,4830.0,4872.0,4142.0,3713.0,5507.0,4153.0,5114.0,4304.0,3646.0,5328.0,3708.0,4237.0,4819.0,4107.0,6290.0,4335.0,5451.0,5249.0,3572.0,4409.0,4751.0,3371.0,6139.0,4890.0,4996.0,3741.0,4229.0,6536.0,5126.0,4283.0,3677.0,5376.0,4021.0,5715.0,4989.0,4277.0,4702.0,4530.0,4658.0,4840.0,4000.0,3886.0,5580.0,4707.0,4598.0,5261.0,4777.0,4389.0,4203.0,4593.0,4644.0,4282.0
mprF,8090.0,8310.0,8168.0,7350.0,7254.0,8455.0,9112.0,8222.0,7979.0,8198.0,7252.0,7616.0,6243.0,6927.0,6869.0,7576.0,7559.0,8021.0,7711.0,9568.0,5806.0,6980.0,6959.0,6643.0,7434.0,8705.0,8030.0,7845.0,6805.0,7082.0,7725.0,8253.0,7500.0,8337.0,8022.0,7297.0,7646.0,8107.0,9098.0,6561.0,7947.0,8572.0,7249.0,5732.0,9359.0,9996.0,7754.0,9973.0,7279.0,6732.0,7993.0,7583.0,7428.0,6553.0
msbA,509223.0,478294.0,488562.0,467624.0,475228.0,472596.0,513488.0,498284.0,511075.0,452684.0,362036.0,454289.0,415540.0,458717.0,424856.0,438003.0,507210.0,458667.0,490818.0,477177.0,355027.0,397287.0,437605.0,391375.0,484701.0,539662.0,485264.0,416429.0,372568.0,468481.0,466488.0,457540.0,382992.0,459951.0,418916.0,467555.0,484602.0,493862.0,531430.0,437271.0,468050.0,473139.0,446361.0,361680.0,553523.0,514076.0,511296.0,506063.0,371135.0,394189.0,476926.0,487029.0,450802.0,431098.0
norA,2152.0,1679.0,1816.0,1629.0,1522.0,1575.0,1684.0,1616.0,1682.0,2129.0,1248.0,1572.0,1579.0,1827.0,1515.0,1421.0,1993.0,1533.0,1570.0,1258.0,1184.0,1364.0,1865.0,1561.0,2280.0,1981.0,1611.0,1214.0,1395.0,2256.0,1716.0,1910.0,1356.0,2244.0,1506.0,1615.0,1704.0,2010.0,1706.0,2130.0,1801.0,1677.0,1600.0,1197.0,1889.0,1561.0,1870.0,1839.0,1152.0,1417.0,1743.0,1682.0,1589.0,1630.0
phoQ,12456.0,12719.0,11705.0,12068.0,12525.0,11520.0,12454.0,11729.0,12335.0,11093.0,8862.0,10385.0,9651.0,11220.0,10687.0,10946.0,12457.0,11730.0,12859.0,11926.0,8358.0,10459.0,11478.0,10231.0,12660.0,13591.0,11531.0,10880.0,9562.0,12679.0,11170.0,11266.0,10003.0,11404.0,9151.0,11423.0,11683.0,12832.0,13905.0,10570.0,11807.0,11445.0,11799.0,9110.0,14465.0,13254.0,12272.0,12302.0,9485.0,10590.0,11683.0,11961.0,10813.0,10779.0
ramA,25063.0,27919.0,23607.0,22467.0,22105.0,24477.0,24023.0,24159.0,24931.0,18561.0,18662.0,17575.0,20570.0,22742.0,23225.0,21204.0,27376.0,22973.0,25834.0,24550.0,19060.0,20424.0,20629.0,18641.0,25424.0,23524.0,23760.0,21819.0,20054.0,21258.0,23975.0,23750.0,17850.0,20840.0,20636.0,24580.0,24815.0,21142.0,25473.0,20912.0,21963.0,24890.0,22102.0,20992.0,24932.0,23570.0,24823.0,25831.0,24735.0,19505.0,23698.0,23600.0,20926.0,22386.0
robA,18254.0,20337.0,17585.0,17085.0,15997.0,16540.0,17508.0,16926.0,18284.0,13335.0,13743.0,13509.0,14307.0,16056.0,16405.0,15164.0,18830.0,16794.0,18108.0,17745.0,12984.0,14437.0,14942.0,13787.0,19480.0,18630.0,17875.0,15974.0,14671.0,16636.0,17454.0,17386.0,13509.0,15654.0,15433.0,18852.0,17840.0,16491.0,19798.0,16979.0,16568.0,18799.0,15801.0,14044.0,20175.0,17431.0,19137.0,18480.0,15672.0,14784.0,18626.0,17664.0,15575.0,16212.0
romA,8067.0,7883.0,7505.0,7748.0,7148.0,6498.0,7633.0,7604.0,7074.0,7466.0,5904.0,7092.0,6237.0,6804.0,6531.0,6219.0,8500.0,6892.0,7527.0,6970.0,5303.0,5581.0,6680.0,5807.0,7680.0,8113.0,6705.0,6063.0,5665.0,7173.0,7373.0,7132.0,5777.0,7515.0,6042.0,7136.0,7838.0,7066.0,7763.0,7085.0,7312.0,7650.0,6528.0,5391.0,8017.0,8434.0,7494.0,8429.0,6204.0,6094.0,6535.0,7511.0,6928.0,6134.0
soxR,17206.0,17159.0,16893.0,15235.0,16787.0,19626.0,19772.0,21102.0,20518.0,18639.0,16224.0,16453.0,16820.0,18224.0,16056.0,15562.0,19287.0,21499.0,18024.0,20127.0,14723.0,15702.0,15430.0,15089.0,15883.0,21436.0,18098.0,16949.0,16196.0,15203.0,17094.0,17851.0,16064.0,16574.0,17247.0,16661.0,17165.0,18265.0,21300.0,14819.0,15201.0,19226.0,18684.0,14963.0,18423.0,19824.0,17372.0,21042.0,17151.0,15324.0,19786.0,17678.0,15979.0,19012.0
tet_MFS_efflux,40687.0,37928.0,41408.0,36327.0,36876.0,42508.0,42677.0,40005.0,42683.0,38882.0,28508.0,37751.0,35285.0,37662.0,34540.0,34966.0,40167.0,37072.0,41887.0,40652.0,30139.0,32712.0,32773.0,30587.0,38692.0,43786.0,38211.0,35030.0,30996.0,34559.0,38245.0,38505.0,32207.0,38757.0,35174.0,37653.0,36718.0,39782.0,43900.0,36611.0,36109.0,39769.0,37811.0,30305.0,43879.0,41924.0,38996.0,42905.0,32471.0,32794.0,42151.0,40741.0,36100.0,35109.0
tet_ribosomoal_protect,100967.0,96958.0,99793.0,94384.0,98482.0,95993.0,101278.0,103553.0,99692.0,101808.0,76332.0,104104.0,89125.0,97230.0,92025.0,95815.0,103035.0,97212.0,102973.0,96328.0,78842.0,83973.0,93163.0,79640.0,103288.0,107453.0,99801.0,86725.0,79546.0,104022.0,96015.0,94793.0,78119.0,105139.0,87105.0,97137.0,100792.0,102952.0,103348.0,98148.0,97595.0,97990.0,90077.0,74525.0,108245.0,102397.0,105481.0,104450.0,82718.0,81233.0,94035.0,103001.0,94364.0,95603.0
tolC,25375.0,25370.0,21862.0,22190.0,22265.0,17912.0,23298.0,23499.0,22278.0,25241.0,15009.0,22373.0,21092.0,23114.0,22272.0,20503.0,26445.0,20098.0,24500.0,19193.0,17414.0,17423.0,22677.0,19128.0,29462.0,23486.0,22366.0,18617.0,16313.0,27935.0,22161.0,20843.0,14833.0,24939.0,16526.0,24033.0,23404.0,21285.0,21483.0,27016.0,23268.0,19499.0,19648.0,17162.0,24139.0,19831.0,26806.0,21473.0,18132.0,18926.0,19777.0,23266.0,21554.0,22072.0
vanA,4117.0,3839.0,3706.0,3549.0,3990.0,3741.0,4390.0,4285.0,4532.0,4947.0,3132.0,4886.0,3703.0,3988.0,3563.0,3207.0,4584.0,4176.0,3431.0,3902.0,3064.0,3778.0,3654.0,3655.0,4403.0,4409.0,4171.0,3447.0,3747.0,3695.0,3516.0,3535.0,3802.0,4747.0,3390.0,3926.0,3822.0,4739.0,4328.0,3754.0,4024.0,4195.0,3843.0,3224.0,4509.0,4521.0,3909.0,4693.0,3702.0,3562.0,3909.0,4127.0,4099.0,3856.0
vanB,2799.0,2133.0,1768.0,2022.0,2021.0,1837.0,1870.0,2729.0,1964.0,2031.0,1535.0,1372.0,2072.0,2077.0,1804.0,1343.0,2083.0,2249.0,2250.0,2355.0,1404.0,1237.0,1776.0,1400.0,2216.0,1837.0,2051.0,1625.0,1462.0,1903.0,2043.0,1745.0,1613.0,1375.0,1634.0,2310.0,2233.0,1596.0,2071.0,2337.0,1771.0,1909.0,1746.0,1477.0,1998.0,1934.0,2172.0,1852.0,1851.0,1695.0,2117.0,2297.0,1674.0,2043.0
vanC,7824.0,8186.0,7662.0,6884.0,7262.0,7118.0,7138.0,7269.0,7068.0,8543.0,5717.0,7080.0,6202.0,6979.0,7061.0,6157.0,7440.0,6541.0,7862.0,6980.0,5714.0,6063.0,7003.0,5695.0,8021.0,9013.0,7838.0,5986.0,5076.0,7707.0,7884.0,7098.0,5638.0,7706.0,5848.0,7314.0,7243.0,8054.0,7706.0,7162.0,7360.0,7522.0,6504.0,5168.0,8510.0,7777.0,7942.0,7886.0,5764.0,5982.0,6547.0,7405.0,7260.0,7099.0
vanD,8691.0,6562.0,7111.0,6774.0,7570.0,6648.0,7858.0,7842.0,7054.0,7895.0,5453.0,8007.0,6435.0,7113.0,6436.0,7099.0,7891.0,7804.0,6867.0,7770.0,5166.0,5589.0,6734.0,5948.0,7818.0,8432.0,7989.0,6650.0,5588.0,7149.0,6697.0,6871.0,5355.0,8236.0,6366.0,6847.0,7878.0,7106.0,7520.0,7144.0,7672.0,6410.0,6569.0,5321.0,7800.0,6920.0,8157.0,7032.0,5304.0,5921.0,7022.0,8047.0,6719.0,6872.0
vanH,52589.0,51272.0,49870.0,48831.0,49559.0,45983.0,51961.0,49875.0,51189.0,47202.0,35081.0,47235.0,43129.0,47202.0,44952.0,44124.0,53669.0,45347.0,51027.0,46020.0,35048.0,40987.0,45498.0,39148.0,52283.0,55263.0,50865.0,41237.0,36826.0,49797.0,49339.0,48463.0,36635.0,48672.0,41496.0,48929.0,48810.0,48053.0,53288.0,45712.0,49243.0,47102.0,44646.0,35378.0,58322.0,51377.0,52201.0,50052.0,37254.0,40246.0,44667.0,49829.0,45807.0,43950.0
vanR,402712.0,394147.0,339691.0,350099.0,334528.0,313685.0,360382.0,370272.0,352384.0,348339.0,249029.0,340003.0,313950.0,345384.0,330029.0,310565.0,412337.0,336272.0,382387.0,335177.0,267423.0,279319.0,332635.0,282354.0,427375.0,383291.0,346001.0,300941.0,263842.0,421595.0,334116.0,332357.0,257310.0,361040.0,275884.0,374736.0,387268.0,338920.0,363244.0,370483.0,355847.0,326289.0,307511.0,275428.0,363248.0,350144.0,384523.0,359898.0,291869.0,289002.0,359623.0,359517.0,329004.0,322402.0
vanS,442395.0,436829.0,362100.0,380232.0,363385.0,328029.0,392755.0,400454.0,386401.0,395239.0,258245.0,375843.0,338942.0,364532.0,355058.0,333637.0,452847.0,356227.0,421974.0,345191.0,281442.0,293159.0,352829.0,308335.0,484716.0,411291.0,367490.0,316497.0,279801.0,479746.0,362489.0,353740.0,262107.0,399096.0,279179.0,406765.0,407576.0,359301.0,392955.0,409173.0,384027.0,336307.0,326865.0,305816.0,400778.0,366917.0,415139.0,382685.0,301382.0,309479.0,383709.0,375471.0,352320.0,345827.0
vanT,12036.0,11834.0,11054.0,10870.0,11393.0,10947.0,12250.0,11983.0,12406.0,10609.0,8721.0,9831.0,10012.0,11042.0,10795.0,10138.0,12476.0,11605.0,11710.0,12363.0,8755.0,9870.0,10537.0,9380.0,11719.0,12465.0,12288.0,10182.0,9373.0,11659.0,10954.0,11289.0,9328.0,10437.0,9648.0,10880.0,10814.0,11584.0,12630.0,10804.0,10770.0,11934.0,10521.0,8928.0,13160.0,11626.0,12069.0,12436.0,10148.0,9550.0,11849.0,11673.0,10513.0,10504.0
vanW,1753.0,1145.0,703.0,1165.0,704.0,827.0,830.0,808.0,1022.0,922.0,647.0,834.0,495.0,599.0,626.0,471.0,1638.0,718.0,849.0,853.0,390.0,517.0,878.0,700.0,1531.0,898.0,661.0,647.0,495.0,1754.0,622.0,626.0,480.0,697.0,631.0,1155.0,1825.0,770.0,835.0,1375.0,1067.0,552.0,595.0,514.0,854.0,768.0,997.0,697.0,370.0,610.0,1448.0,1003.0,932.0,585.0
vanX,3300.0,3738.0,3761.0,3060.0,3513.0,3471.0,4021.0,3992.0,3996.0,3905.0,2865.0,3583.0,3139.0,3417.0,3368.0,3378.0,3743.0,3625.0,3813.0,3853.0,2746.0,3168.0,3424.0,2891.0,3404.0,4064.0,3795.0,3183.0,3032.0,2789.0,3651.0,3928.0,2930.0,3660.0,3190.0,3422.0,3279.0,3508.0,3868.0,3186.0,3204.0,4077.0,3386.0,3093.0,3876.0,4033.0,3417.0,4067.0,3348.0,3060.0,2934.0,3752.0,3209.0,3326.0
vanY,1135.0,1047.0,787.0,1040.0,1102.0,1500.0,1275.0,1248.0,1355.0,1153.0,897.0,1191.0,821.0,941.0,841.0,1364.0,1136.0,1089.0,1375.0,1490.0,979.0,1051.0,1058.0,771.0,860.0,1130.0,949.0,1208.0,924.0,959.0,855.0,1002.0,828.0,1134.0,984.0,1004.0,891.0,1760.0,1409.0,871.0,839.0,1061.0,1052.0,926.0,841.0,1221.0,982.0,992.0,827.0,947.0,1648.0,1349.0,1096.0,1243.0
vanZ,457.0,420.0,464.0,352.0,447.0,502.0,530.0,542.0,364.0,884.0,389.0,627.0,478.0,402.0,451.0,274.0,527.0,572.0,397.0,630.0,235.0,222.0,363.0,323.0,446.0,558.0,409.0,426.0,362.0,416.0,372.0,377.0,307.0,678.0,549.0,409.0,584.0,490.0,342.0,490.0,478.0,461.0,374.0,324.0,505.0,567.0,424.0,501.0,353.0,321.0,517.0,522.0,475.0,279.0
